
> @avlp/pipeline-worker@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\pipeline-worker
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-15T14:15:08.736Z","level":"info","event":"worker.started","fields":{"status":"ok","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:53.368Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:53.372Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:54.378Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:54.380Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:55.388Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:55.391Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:56.138Z","level":"error","event":"queue.lease_sweep_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:56.146Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:56.402Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:56.405Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:57.182Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:57.422Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:57.423Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:58.191Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:58.537Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:58.541Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:25:59.217Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:00.235Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:01.268Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:01.541Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:01.543Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:02.292Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:03.318Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:04.348Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:05.385Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:06.455Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:07.686Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:09.070Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:09.721Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:09.783Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:10.126Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:11.165Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:12.992Z","level":"error","event":"queue.lease_sweep_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:14.046Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-15T14:26:19.803Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
