
> @avlp/pipeline-worker@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\pipeline-worker
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-12T13:27:34.353Z","level":"info","event":"worker.started","fields":{"status":"ok","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:36.598Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:36.746Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:37.765Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:37.883Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:38.784Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:39.021Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:39.365Z","level":"error","event":"queue.lease_sweep_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:39.371Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:40.017Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:40.140Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:40.397Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:41.485Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:42.570Z","level":"error","event":"queue.dispatch_cycle_failed","fields":{"queueName":"all","service":"pipeline-worker"}}
{"timestamp":"2026-09-12T14:15:43.086Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"pipeline","service":"pipeline-worker"}}
